
running 1 test
(23, (12, 11, Some(0), NaN))
(4569, (78, 8, None, NaN))
(4570, (78, 9, None, NaN))
(4571, (78, 10, None, NaN))
(4572, (78, 11, None, NaN))
(4573, (78, 12, None, NaN))
(4574, (78, 14, None, NaN))
(4575, (78, 15, None, NaN))
(4576, (78, 17, None, NaN))
(4577, (78, 18, None, NaN))
(4578, (78, 19, None, NaN))
(4579, (78, 20, None, NaN))
(4580, (78, 21, None, NaN))
(4581, (78, 23, None, NaN))
(4582, (78, 24, None, NaN))
(4583, (78, 26, None, NaN))
(4584, (78, 27, None, NaN))
(4585, (78, 28, None, NaN))
(4586, (78, 29, None, NaN))
(4587, (78, 30, None, NaN))
(4588, (78, 31, None, NaN))
(4589, (78, 33, None, NaN))
(4590, (78, 34, None, NaN))
(4591, (78, 37, None, NaN))
(4592, (78, 39, None, NaN))
(4524, (77, 31, None, NaN))
(4525, (77, 32, None, NaN))
(4526, (77, 34, None, NaN))
(4527, (77, 35, None, NaN))
(4528, (77, 36, None, NaN))
(4529, (77, 37, None, NaN))
(4530, (77, 38, None, NaN))
(4531, (77, 39, None, NaN))
(4532, (77, 41, None, NaN))
(4533, (77, 42, None, NaN))
(4534, (77, 45, None, NaN))
(4535, (77, 46, None, NaN))
(4536, (77, 47, None, NaN))
(4537, (77, 51, None, NaN))
(4538, (77, 52, None, NaN))
(4539, (77, 55, None, NaN))
(4540, (77, 56, None, NaN))
(4541, (77, 59, None, NaN))
(4542, (77, 62, None, NaN))
(4543, (77, 63, None, NaN))
(4544, (77, 67, None, NaN))
(4545, (77, 68, None, NaN))
(4546, (77, 69, None, NaN))
(4685, (79, 85, None, NaN))
(4686, (79, 87, None, NaN))
(4687, (79, 88, None, NaN))
(4688, (79, 90, None, NaN))
(4689, (79, 92, None, NaN))
(4690, (79, 93, None, NaN))
(4691, (79, 95, None, NaN))
(4692, (79, 97, None, NaN))
(4693, (79, 98, None, NaN))
(4694, (80, 0, None, NaN))
(4695, (80, 1, None, NaN))
(4696, (80, 2, None, NaN))
(4697, (80, 5, None, NaN))
(4698, (80, 6, None, NaN))
(4699, (80, 7, None, NaN))
(4700, (80, 10, None, NaN))
(4701, (80, 17, None, NaN))
(4702, (80, 18, None, NaN))
(4703, (80, 21, None, NaN))
(4704, (80, 22, None, NaN))
(4705, (80, 23, None, NaN))
(4706, (80, 25, None, NaN))
(4707, (80, 26, None, NaN))
(4708, (80, 27, None, NaN))
(4709, (80, 28, None, NaN))
(4710, (80, 29, None, NaN))
(4711, (80, 30, None, NaN))
(4712, (80, 31, None, NaN))
(4713, (80, 32, None, NaN))
(4714, (80, 33, None, NaN))
(4715, (80, 34, None, NaN))
(4716, (80, 37, None, NaN))
(4717, (80, 39, None, NaN))
(4718, (80, 40, None, NaN))
(4719, (80, 42, None, NaN))
(4720, (80, 43, None, NaN))
(4721, (80, 44, None, NaN))
(4722, (80, 45, None, NaN))
(4723, (80, 47, None, NaN))
(4724, (80, 48, None, NaN))
(4725, (80, 50, None, NaN))
(4726, (80, 52, None, NaN))
(4727, (80, 54, None, NaN))
(4728, (80, 55, None, NaN))
(4729, (80, 56, None, NaN))
(4730, (80, 57, None, NaN))
(4731, (80, 58, None, NaN))
(4732, (80, 59, None, NaN))
(4733, (80, 60, None, NaN))
(4734, (80, 61, None, NaN))
(4735, (80, 63, None, NaN))
(4736, (80, 64, None, NaN))
(4737, (80, 66, None, NaN))
(4738, (80, 67, None, NaN))
(4739, (80, 69, None, NaN))
(4740, (80, 73, None, NaN))
(4741, (80, 74, None, NaN))
(4742, (80, 76, None, NaN))
(4743, (80, 78, None, NaN))
(4744, (80, 82, None, NaN))
(4745, (80, 83, None, NaN))
(4746, (80, 84, None, NaN))
(4747, (80, 85, None, NaN))
(4748, (80, 88, None, NaN))
(4749, (80, 89, None, NaN))
(4750, (80, 90, None, NaN))
(4751, (80, 91, None, NaN))
(4752, (80, 92, None, NaN))
(4753, (80, 94, None, NaN))
(4754, (80, 96, None, NaN))
(4755, (80, 97, None, NaN))
(4756, (80, 99, None, NaN))
(4757, (81, 1, None, NaN))
(4758, (81, 3, None, NaN))
(4759, (81, 4, None, NaN))
(4760, (81, 7, None, NaN))
(4761, (81, 8, None, NaN))
(4762, (81, 9, None, NaN))
(4763, (81, 10, None, NaN))
(4764, (81, 12, None, NaN))
(4765, (81, 15, None, NaN))
(4766, (81, 16, None, NaN))
(4767, (81, 17, None, NaN))
(4768, (81, 18, None, NaN))
(4769, (81, 22, None, NaN))
(4770, (81, 26, None, NaN))
(4771, (81, 27, None, NaN))
(4772, (81, 28, None, NaN))
(4773, (81, 29, None, NaN))
(4774, (81, 31, None, NaN))
(4775, (81, 32, None, NaN))
(4776, (81, 33, None, NaN))
(4512, (77, 14, None, NaN))
(4513, (77, 17, None, NaN))
(4514, (77, 19, None, NaN))
(4515, (77, 20, None, NaN))
(4516, (77, 21, None, NaN))
(4517, (77, 23, None, NaN))
(4518, (77, 24, None, NaN))
(4519, (77, 25, None, NaN))
(4520, (77, 26, None, NaN))
(4521, (77, 27, None, NaN))
(4522, (77, 29, None, NaN))
(4523, (77, 30, None, NaN))
(4455, (76, 1, None, NaN))
(4456, (76, 2, None, NaN))
(4457, (76, 3, None, NaN))
(4458, (76, 5, None, NaN))
(4459, (76, 7, None, NaN))
(4460, (76, 9, None, NaN))
(4461, (76, 10, None, NaN))
(4462, (76, 12, None, NaN))
(4463, (76, 14, None, NaN))
(4464, (76, 15, None, NaN))
(4465, (76, 17, None, NaN))
(4466, (76, 18, None, NaN))
(4467, (76, 22, None, NaN))
(4468, (76, 23, None, NaN))
(4469, (76, 25, None, NaN))
(4470, (76, 28, None, NaN))
(4471, (76, 29, None, NaN))
(4472, (76, 35, None, NaN))
(4473, (76, 37, None, NaN))
(4474, (76, 38, None, NaN))
(4475, (76, 39, None, NaN))
(4476, (76, 41, None, NaN))
(4477, (76, 42, None, NaN))
(4478, (76, 43, None, NaN))
(4479, (76, 48, None, NaN))
(4480, (76, 49, None, NaN))
(4481, (76, 50, None, NaN))
(4482, (76, 51, None, NaN))
(4483, (76, 52, None, NaN))
(4484, (76, 54, None, NaN))
(4485, (76, 55, None, NaN))
(4486, (76, 56, None, NaN))
(4487, (76, 58, None, NaN))
(4488, (76, 59, None, NaN))
(4489, (76, 62, None, NaN))
(4490, (76, 64, None, NaN))
(4491, (76, 65, None, NaN))
(4492, (76, 66, None, NaN))
(4493, (76, 67, None, NaN))
(4494, (76, 73, None, NaN))
(4495, (76, 80, None, NaN))
(4496, (76, 81, None, NaN))
(4497, (76, 83, None, NaN))
(4498, (76, 86, None, NaN))
(4499, (76, 87, None, NaN))
(4500, (76, 95, None, NaN))
(5190, (88, 36, None, NaN))
(5191, (88, 37, None, NaN))
(5192, (88, 38, None, NaN))
(5193, (88, 40, None, NaN))
(5194, (88, 41, None, NaN))
(5195, (88, 45, None, NaN))
(5196, (88, 46, None, NaN))
(5197, (88, 49, None, NaN))
(5198, (88, 50, None, NaN))
(5199, (88, 51, None, NaN))
(5200, (88, 52, None, NaN))
(5201, (88, 54, None, NaN))
(5202, (88, 56, None, NaN))
(5203, (88, 60, None, NaN))
(5204, (88, 62, None, NaN))
(5205, (88, 63, None, NaN))
(5206, (88, 64, None, NaN))
(5207, (88, 65, None, NaN))
(5208, (88, 66, None, NaN))
(5209, (88, 68, None, NaN))
(5210, (88, 69, None, NaN))
(5211, (88, 70, None, NaN))
(5212, (88, 72, None, NaN))
(5213, (88, 73, None, NaN))
(5214, (88, 74, None, NaN))
(5215, (88, 75, None, NaN))
(5216, (88, 77, None, NaN))
(5217, (88, 78, None, NaN))
(5218, (88, 79, None, NaN))
(5219, (88, 80, None, NaN))
(5220, (88, 81, None, NaN))
(5221, (88, 82, None, NaN))
(5222, (88, 83, None, NaN))
(5223, (88, 84, None, NaN))
(5224, (88, 85, None, NaN))
(5225, (88, 88, None, NaN))
(5226, (88, 91, None, NaN))
(5227, (88, 92, None, NaN))
(5228, (88, 94, None, NaN))
(5229, (88, 95, None, NaN))
(5230, (88, 96, None, NaN))
(5231, (88, 97, None, NaN))
(5232, (88, 98, None, NaN))
(5233, (88, 99, None, NaN))
(5234, (89, 0, None, NaN))
(5235, (89, 1, None, NaN))
(5167, (87, 95, None, NaN))
(5168, (87, 96, None, NaN))
(5169, (87, 97, None, NaN))
(5170, (87, 98, None, NaN))
(5171, (87, 99, None, NaN))
(5172, (88, 0, None, NaN))
(5173, (88, 2, None, NaN))
(5174, (88, 9, None, NaN))
(5175, (88, 10, None, NaN))
(5176, (88, 12, None, NaN))
(5177, (88, 15, None, NaN))
(5178, (88, 16, None, NaN))
(5179, (88, 17, None, NaN))
(5180, (88, 18, None, NaN))
(5181, (88, 20, None, NaN))
(5182, (88, 21, None, NaN))
(5183, (88, 22, None, NaN))
(5184, (88, 23, None, NaN))
(5185, (88, 26, None, NaN))
(5186, (88, 28, None, NaN))
(5187, (88, 30, None, NaN))
(5188, (88, 33, None, NaN))
(5189, (88, 34, None, NaN))
(4509, (77, 8, None, NaN))
(4510, (77, 10, None, NaN))
(4511, (77, 13, None, NaN))
(3697, (63, 8, None, NaN))
(3698, (63, 11, None, NaN))
(3699, (63, 12, None, NaN))
(3700, (63, 13, None, NaN))
(3701, (63, 15, None, NaN))
(3702, (63, 18, None, NaN))
(3703, (63, 19, None, NaN))
(3704, (63, 21, None, NaN))
(3705, (63, 26, None, NaN))
(3706, (63, 27, None, NaN))
(3707, (63, 28, None, NaN))
(3708, (63, 29, None, NaN))
(3709, (63, 30, None, NaN))
(3710, (63, 31, None, NaN))
(3711, (63, 32, None, NaN))
(3712, (63, 33, None, NaN))
(3713, (63, 34, None, NaN))
(3714, (63, 37, None, NaN))
(3715, (63, 39, None, NaN))
(3716, (63, 42, None, NaN))
(3717, (63, 43, None, NaN))
(3718, (63, 44, None, NaN))
(3719, (63, 47, None, NaN))
(139, (2, 19, None, NaN))
(140, (2, 20, None, NaN))
(141, (2, 21, None, NaN))
(4639, (79, 12, None, NaN))
(4640, (79, 13, None, NaN))
(4641, (79, 15, None, NaN))
(4642, (79, 16, None, NaN))
(4643, (79, 17, None, NaN))
(4644, (79, 19, None, NaN))
(4645, (79, 21, None, NaN))
(4646, (79, 23, None, NaN))
(4647, (79, 24, None, NaN))
(4648, (79, 25, None, NaN))
(4649, (79, 26, None, NaN))
(4650, (79, 27, None, NaN))
(4651, (79, 29, None, NaN))
(4652, (79, 30, None, NaN))
(4653, (79, 32, None, NaN))
(4654, (79, 33, None, NaN))
(4655, (79, 34, None, NaN))
(4656, (79, 36, None, NaN))
(4657, (79, 38, None, NaN))
(4658, (79, 41, None, NaN))
(4659, (79, 42, None, NaN))
(4660, (79, 44, None, NaN))
(4661, (79, 45, None, NaN))
(4662, (79, 48, None, NaN))
(4663, (79, 50, None, NaN))
(4664, (79, 53, None, NaN))
(4665, (79, 55, None, NaN))
(4666, (79, 56, None, NaN))
(4667, (79, 57, None, NaN))
(4668, (79, 58, None, NaN))
(4669, (79, 59, None, NaN))
(4670, (79, 60, None, NaN))
(4671, (79, 62, None, NaN))
(4672, (79, 63, None, NaN))
(4673, (79, 65, None, NaN))
(4674, (79, 66, None, NaN))
(4675, (79, 67, None, NaN))
(4676, (79, 69, None, NaN))
(4677, (79, 70, None, NaN))
(4678, (79, 72, None, NaN))
(4679, (79, 73, None, NaN))
(4680, (79, 74, None, NaN))
(4681, (79, 79, None, NaN))
(4682, (79, 81, None, NaN))
(4683, (79, 83, None, NaN))
(4684, (79, 84, None, NaN))
(4616, (78, 80, None, NaN))
(4617, (78, 82, None, NaN))
(4618, (78, 83, None, NaN))
(4619, (78, 85, None, NaN))
(4620, (78, 86, None, NaN))
(4621, (78, 88, None, NaN))
(4622, (78, 89, None, NaN))
(4623, (78, 90, None, NaN))
(4624, (78, 91, None, NaN))
(4625, (78, 93, None, NaN))
(4626, (78, 94, None, NaN))
(4627, (78, 96, None, NaN))
(4628, (78, 97, None, NaN))
(4629, (78, 99, None, NaN))
(4630, (79, 1, None, NaN))
(4631, (79, 2, None, NaN))
(4632, (79, 3, None, NaN))
(4633, (79, 4, None, NaN))
(4634, (79, 5, None, NaN))
(4635, (79, 6, None, NaN))
(4636, (79, 7, None, NaN))
(4637, (79, 8, None, NaN))
(4638, (79, 11, None, NaN))
(4604, (78, 57, None, NaN))
(4605, (78, 58, None, NaN))
(4606, (78, 59, None, NaN))
(4607, (78, 62, None, NaN))
(4608, (78, 63, None, NaN))
(4609, (78, 67, None, NaN))
(4610, (78, 69, None, NaN))
(4611, (78, 70, None, NaN))
(4612, (78, 71, None, NaN))
(4613, (78, 73, None, NaN))
(4614, (78, 74, None, NaN))
(4615, (78, 75, None, NaN))
(4598, (78, 49, None, NaN))
(4599, (78, 50, None, NaN))
(4600, (78, 51, None, NaN))
(4601, (78, 54, None, NaN))
(4602, (78, 55, None, NaN))
(4603, (78, 56, None, NaN))
(138, (2, 14, None, NaN))
(4410, (75, 25, None, NaN))
(4411, (75, 26, None, NaN))
(4412, (75, 27, None, NaN))
(4413, (75, 28, None, NaN))
(4414, (75, 29, None, NaN))
(4415, (75, 31, None, NaN))
(735, (12, 43, None, NaN))
(736, (12, 44, None, NaN))
(737, (12, 47, None, NaN))
(738, (12, 48, None, NaN))
(739, (12, 49, None, NaN))
(740, (12, 50, None, NaN))
(741, (12, 51, None, NaN))
(742, (12, 53, None, NaN))
(5145, (87, 60, None, NaN))
(5146, (87, 61, None, NaN))
(5147, (87, 63, None, NaN))
(183, (2, 91, None, NaN))
(184, (2, 92, None, NaN))
(185, (2, 94, None, NaN))
(186, (2, 95, None, NaN))
(187, (2, 96, None, NaN))
(3675, (62, 69, None, NaN))
(3676, (62, 71, None, NaN))
(3677, (62, 72, None, NaN))
(1470, (24, 84, None, NaN))
(1471, (24, 86, None, NaN))
(1472, (24, 87, None, NaN))
(1473, (24, 89, None, NaN))
(4593, (78, 40, None, NaN))
(4594, (78, 41, None, NaN))
(4595, (78, 43, None, NaN))
(4416, (75, 33, None, NaN))
(4417, (75, 34, None, NaN))
(4418, (75, 35, None, NaN))
(4419, (75, 36, None, NaN))
(4420, (75, 38, None, NaN))
(4421, (75, 39, None, NaN))
(2940, (49, 66, None, NaN))
(2941, (49, 67, None, NaN))
(2942, (49, 68, None, NaN))
(2943, (49, 69, None, NaN))
(2944, (49, 71, None, NaN))
(367, (6, 11, None, NaN))
(368, (6, 12, None, NaN))
(369, (6, 14, None, NaN))
(370, (6, 15, None, NaN))
(371, (6, 16, None, NaN))
(372, (6, 17, None, NaN))
(373, (6, 18, None, NaN))
(374, (6, 19, None, NaN))
(2945, (49, 73, None, NaN))
(2946, (49, 74, None, NaN))
(2947, (49, 75, None, NaN))
(2948, (49, 76, None, NaN))
(2949, (49, 78, None, NaN))
(2950, (49, 81, None, NaN))
(3678, (62, 73, None, NaN))
(3679, (62, 75, None, NaN))
(3680, (62, 76, None, NaN))
(3681, (62, 77, None, NaN))
(3682, (62, 78, None, NaN))
(3683, (62, 79, None, NaN))
(3684, (62, 82, None, NaN))
(3685, (62, 88, None, NaN))
(3686, (62, 89, None, NaN))
(3687, (62, 91, None, NaN))
(3688, (62, 92, None, NaN))
(3689, (62, 95, None, NaN))
(3690, (62, 96, None, NaN))
(3691, (62, 97, None, NaN))
(3692, (62, 98, None, NaN))
(3693, (63, 0, None, NaN))
(3694, (63, 1, None, NaN))
(3695, (63, 5, None, NaN))
(3696, (63, 7, None, NaN))
(1474, (24, 90, None, NaN))
(1475, (24, 93, None, NaN))
(1476, (24, 94, None, NaN))
(1477, (24, 95, None, NaN))
(1478, (24, 97, None, NaN))
(1479, (24, 99, None, NaN))
(1480, (25, 1, None, NaN))
(375, (6, 20, None, NaN))
(376, (6, 21, None, NaN))
(377, (6, 22, None, NaN))
(4596, (78, 44, None, NaN))
(4597, (78, 45, None, NaN))
(5148, (87, 64, None, NaN))
(5149, (87, 66, None, NaN))
(5150, (87, 67, None, NaN))
(5151, (87, 68, None, NaN))
(5152, (87, 69, None, NaN))
(5153, (87, 70, None, NaN))
(5154, (87, 71, None, NaN))
(5155, (87, 72, None, NaN))
(5156, (87, 73, None, NaN))
(5157, (87, 74, None, NaN))
(5158, (87, 75, None, NaN))
(5159, (87, 76, None, NaN))
(5160, (87, 79, None, NaN))
(5161, (87, 82, None, NaN))
(5162, (87, 83, None, NaN))
(5163, (87, 84, None, NaN))
(5164, (87, 89, None, NaN))
(5165, (87, 90, None, NaN))
(5166, (87, 92, None, NaN))
(4422, (75, 40, None, NaN))
(4423, (75, 42, None, NaN))
(4424, (75, 45, None, NaN))
(1481, (25, 3, None, NaN))
(1482, (25, 4, None, NaN))
(1483, (25, 5, None, NaN))
(1484, (25, 8, None, NaN))
(1485, (25, 14, None, NaN))
(1486, (25, 15, None, NaN))
(1487, (25, 16, None, NaN))
(1488, (25, 17, None, NaN))
(1489, (25, 18, None, NaN))
(1490, (25, 20, None, NaN))
(1491, (25, 21, None, NaN))
(1492, (25, 22, None, NaN))
(1493, (25, 25, None, NaN))
(1494, (25, 27, None, NaN))
(1495, (25, 28, None, NaN))
(1496, (25, 29, None, NaN))
(1497, (25, 30, None, NaN))
(1498, (25, 31, None, NaN))
(1499, (25, 32, None, NaN))
(1500, (25, 34, None, NaN))
(1501, (25, 35, None, NaN))
(1502, (25, 36, None, NaN))
(1503, (25, 37, None, NaN))
(1504, (25, 38, None, NaN))
(1505, (25, 40, None, NaN))
(1506, (25, 42, None, NaN))
(1507, (25, 44, None, NaN))
(1508, (25, 45, None, NaN))
(1509, (25, 46, None, NaN))
(1510, (25, 47, None, NaN))
(1511, (25, 49, None, NaN))
(1512, (25, 50, None, NaN))
(1513, (25, 51, None, NaN))
(1514, (25, 52, None, NaN))
(2951, (49, 82, None, NaN))
(2952, (49, 83, None, NaN))
(2953, (49, 84, None, NaN))
(2954, (49, 85, None, NaN))
(2955, (49, 87, None, NaN))
(2956, (49, 88, None, NaN))
(2957, (49, 90, None, NaN))
(2958, (49, 91, None, NaN))
(2959, (49, 92, None, NaN))
(2960, (49, 93, None, NaN))
(2961, (49, 96, None, NaN))
(2962, (49, 97, None, NaN))
(2963, (49, 98, None, NaN))
(2964, (49, 99, None, NaN))
(2965, (50, 1, None, NaN))
(2966, (50, 2, None, NaN))
(2967, (50, 3, None, NaN))
(2968, (50, 4, None, NaN))
(2969, (50, 11, None, NaN))
(2970, (50, 12, None, NaN))
(2971, (50, 14, None, NaN))
(2972, (50, 15, None, NaN))
(2973, (50, 17, None, NaN))
(2974, (50, 18, None, NaN))
(2975, (50, 19, None, NaN))
(2976, (50, 20, None, NaN))
(2977, (50, 22, None, NaN))
(2978, (50, 23, None, NaN))
(2979, (50, 25, None, NaN))
(2980, (50, 26, None, NaN))
(2981, (50, 27, None, NaN))
(2982, (50, 28, None, NaN))
(2983, (50, 29, None, NaN))
(2984, (50, 33, None, NaN))
(2985, (50, 34, None, NaN))
(2986, (50, 35, None, NaN))
(2987, (50, 36, None, NaN))
(2988, (50, 40, None, NaN))
(2989, (50, 41, None, NaN))
(2990, (50, 42, None, NaN))
(2991, (50, 45, None, NaN))
(2992, (50, 46, None, NaN))
(2993, (50, 47, None, NaN))
(2994, (50, 48, None, NaN))
(2995, (50, 52, None, NaN))
(2996, (50, 53, None, NaN))
(2997, (50, 54, None, NaN))
(2998, (50, 56, None, NaN))
(2999, (50, 58, None, NaN))
(3000, (50, 59, None, NaN))
(3001, (50, 60, None, NaN))
(3002, (50, 62, None, NaN))
(3003, (50, 63, None, NaN))
(3004, (50, 65, None, NaN))
(3005, (50, 67, None, NaN))
(3006, (50, 73, None, NaN))
(3007, (50, 74, None, NaN))
(3008, (50, 76, None, NaN))
(3009, (50, 78, None, NaN))
(3010, (50, 79, None, NaN))
(3011, (50, 80, None, NaN))
(3012, (50, 81, None, NaN))
(3013, (50, 83, None, NaN))
(3014, (50, 87, None, NaN))
(3015, (50, 88, None, NaN))
(3016, (50, 92, None, NaN))
(3017, (50, 93, None, NaN))
(3018, (50, 96, None, NaN))
(3019, (50, 98, None, NaN))
(3020, (50, 99, None, NaN))
(3021, (51, 2, None, NaN))
(3022, (51, 4, None, NaN))
(3023, (51, 5, None, NaN))
(3024, (51, 7, None, NaN))
(3025, (51, 9, None, NaN))
(3026, (51, 10, None, NaN))
(3027, (51, 11, None, NaN))
(3028, (51, 12, None, NaN))
(3029, (51, 13, None, NaN))
(3030, (51, 15, None, NaN))
(4508, (77, 6, None, NaN))
(743, (12, 55, None, NaN))
(744, (12, 57, None, NaN))
(745, (12, 59, None, NaN))
(746, (12, 60, None, NaN))
(747, (12, 61, None, NaN))
(748, (12, 62, None, NaN))
(749, (12, 63, None, NaN))
(750, (12, 64, None, NaN))
(751, (12, 65, None, NaN))
(752, (12, 67, None, NaN))
(753, (12, 68, None, NaN))
(754, (12, 69, None, NaN))
(755, (12, 71, None, NaN))
(756, (12, 73, None, NaN))
(4425, (75, 46, None, NaN))
(4426, (75, 48, None, NaN))
(4427, (75, 49, None, NaN))
(4428, (75, 51, None, NaN))
(4429, (75, 52, None, NaN))
(4430, (75, 56, None, NaN))
(4431, (75, 58, None, NaN))
(4432, (75, 62, None, NaN))
(4433, (75, 65, None, NaN))
(4434, (75, 66, None, NaN))
(4435, (75, 67, None, NaN))
(4436, (75, 69, None, NaN))
(4437, (75, 71, None, NaN))
(4438, (75, 72, None, NaN))
(4439, (75, 75, None, NaN))
(4440, (75, 77, None, NaN))
(4441, (75, 78, None, NaN))
(4442, (75, 82, None, NaN))
(4443, (75, 83, None, NaN))
(4444, (75, 86, None, NaN))
(4445, (75, 87, None, NaN))
(4446, (75, 88, None, NaN))
(4447, (75, 89, None, NaN))
(4448, (75, 91, None, NaN))
(4449, (75, 92, None, NaN))
(4450, (75, 93, None, NaN))
(4451, (75, 94, None, NaN))
(4452, (75, 98, None, NaN))
(4453, (75, 99, None, NaN))
(4454, (76, 0, None, NaN))
(0, (0, 2, None, NaN))
(1, (0, 6, None, NaN))
(2, (0, 7, None, NaN))
(3, (0, 14, None, NaN))
(4, (0, 16, None, NaN))
(5, (0, 17, None, NaN))
(6, (0, 22, None, NaN))
(7, (0, 25, None, NaN))
(8, (0, 26, None, NaN))
(9, (0, 29, None, NaN))
(10, (0, 31, None, NaN))
(11, (0, 33, None, NaN))
(12, (0, 41, None, NaN))
(13, (0, 45, None, NaN))
(14, (0, 46, None, NaN))
(15, (0, 48, None, NaN))
(16, (0, 50, None, NaN))
(17, (0, 51, None, NaN))
(18, (0, 54, None, NaN))
(19, (0, 55, None, NaN))
(20, (0, 60, None, NaN))
(21, (0, 62, None, NaN))
(22, (0, 64, None, NaN))
(23, (0, 65, None, NaN))
(24, (0, 69, None, NaN))
(25, (0, 70, None, NaN))
(26, (0, 79, None, NaN))
(27, (0, 81, None, NaN))
(28, (0, 82, None, NaN))
(29, (0, 90, None, NaN))
(30, (0, 92, None, NaN))
(31, (0, 93, None, NaN))
(32, (0, 94, None, NaN))
(33, (0, 97, None, NaN))
(34, (1, 6, None, NaN))
(35, (1, 7, None, NaN))
(36, (1, 9, None, NaN))
(37, (1, 11, None, NaN))
(38, (1, 13, None, NaN))
(39, (1, 14, None, NaN))
(40, (1, 17, None, NaN))
(41, (1, 19, None, NaN))
(42, (1, 21, None, NaN))
(43, (1, 26, None, NaN))
(44, (1, 27, None, NaN))
(45, (1, 28, None, NaN))
(46, (1, 29, None, NaN))
(47, (1, 30, None, NaN))
(48, (1, 34, None, NaN))
(49, (1, 43, None, NaN))
(50, (1, 45, None, NaN))
(51, (1, 48, None, NaN))
(52, (1, 51, None, NaN))
(53, (1, 52, None, NaN))
(54, (1, 57, None, NaN))
(55, (1, 58, None, NaN))
(56, (1, 61, None, NaN))
(57, (1, 64, None, NaN))
(58, (1, 67, None, NaN))
(59, (1, 68, None, NaN))
(60, (1, 71, None, NaN))
(91, (2, 63, None, NaN))
(92, (2, 68, None, NaN))
(93, (2, 69, None, NaN))
(94, (2, 70, None, NaN))
(95, (2, 73, None, NaN))
(96, (2, 74, None, NaN))
(97, (2, 77, None, NaN))
(98, (2, 81, None, NaN))
(99, (2, 84, None, NaN))
(100, (2, 85, None, NaN))
(101, (2, 86, None, NaN))
(102, (2, 87, None, NaN))
(103, (2, 93, None, NaN))
(104, (2, 98, None, NaN))
(105, (3, 3, None, NaN))
(106, (3, 6, None, NaN))
(107, (3, 10, None, NaN))
(108, (3, 18, None, NaN))
(109, (3, 19, None, NaN))
(110, (3, 22, None, NaN))
(111, (3, 24, None, NaN))
(112, (3, 28, None, NaN))
(113, (3, 30, None, NaN))
(114, (3, 32, None, NaN))
(115, (3, 34, None, NaN))
(116, (3, 35, None, NaN))
(117, (3, 36, None, NaN))
(118, (3, 44, None, NaN))
(119, (3, 45, None, NaN))
(120, (3, 46, None, NaN))
(121, (3, 48, None, NaN))
(137, (3, 88, None, NaN))
(138, (3, 90, None, NaN))
(139, (3, 92, None, NaN))
(140, (3, 93, None, NaN))
(141, (4, 4, None, NaN))
(142, (4, 7, None, NaN))
(143, (4, 8, None, NaN))
(144, (4, 10, None, NaN))
(145, (4, 12, None, NaN))
(146, (4, 14, None, NaN))
(147, (4, 15, None, NaN))
(148, (4, 16, None, NaN))
(149, (4, 17, None, NaN))
(150, (4, 21, None, NaN))
(151, (4, 22, None, NaN))
(206, (5, 38, None, NaN))
(207, (5, 44, None, NaN))
(208, (5, 46, None, NaN))
(209, (5, 50, None, NaN))
(210, (5, 52, None, NaN))
(211, (5, 53, None, NaN))
(212, (5, 55, None, NaN))
(213, (5, 57, None, NaN))
(76, (2, 24, None, NaN))
(77, (2, 25, None, NaN))
(78, (2, 27, None, NaN))
(79, (2, 28, None, NaN))
(80, (2, 33, None, NaN))
(81, (2, 38, None, NaN))
(82, (2, 40, None, NaN))
(83, (2, 43, None, NaN))
(84, (2, 48, None, NaN))
(85, (2, 52, None, NaN))
(86, (2, 53, None, NaN))
(87, (2, 54, None, NaN))
(88, (2, 60, None, NaN))
(89, (2, 61, None, NaN))
(90, (2, 62, None, NaN))
(367, (9, 47, None, NaN))
(368, (9, 50, None, NaN))
(369, (9, 52, None, NaN))
(370, (9, 53, None, NaN))
(371, (9, 54, None, NaN))
(372, (9, 55, None, NaN))
(373, (9, 56, None, NaN))
(374, (9, 57, None, NaN))
(375, (9, 59, None, NaN))
(376, (9, 62, None, NaN))
(377, (9, 63, None, NaN))
(378, (9, 64, None, NaN))
(379, (9, 65, None, NaN))
(380, (9, 67, None, NaN))
(381, (9, 70, None, NaN))
(382, (9, 72, None, NaN))
(383, (9, 73, None, NaN))
(384, (9, 74, None, NaN))
(385, (9, 75, None, NaN))
(386, (9, 77, None, NaN))
(387, (9, 79, None, NaN))
(388, (9, 80, None, NaN))
(389, (9, 82, None, NaN))
(390, (9, 86, None, NaN))
(391, (9, 89, None, NaN))
(392, (9, 91, None, NaN))
(393, (9, 96, None, NaN))
(394, (9, 97, None, NaN))
(395, (9, 99, None, NaN))
(396, (10, 3, None, NaN))
(397, (10, 4, None, NaN))
(398, (10, 6, None, NaN))
(399, (10, 22, None, NaN))
(400, (10, 24, None, NaN))
(401, (10, 25, None, NaN))
(402, (10, 26, None, NaN))
(403, (10, 29, None, NaN))
(404, (10, 30, None, NaN))
(405, (10, 31, None, NaN))
(406, (10, 32, None, NaN))
(407, (10, 34, None, NaN))
(408, (10, 38, None, NaN))
(409, (10, 39, None, NaN))
(410, (10, 44, None, NaN))
(411, (10, 45, None, NaN))
(412, (10, 46, None, NaN))
(413, (10, 48, None, NaN))
(414, (10, 50, None, NaN))
(415, (10, 52, None, NaN))
(416, (10, 54, None, NaN))
(417, (10, 56, None, NaN))
(418, (10, 57, None, NaN))
(419, (10, 60, None, NaN))
